,ID,LINEA,TIPO_SERVICIO,RAMAL,SENTIDO
86,7407,129,COMUN BASICO,RAMAL M,IDA
87,7408,129,COMUN BASICO,RAMAL O,IDA
88,7409,129,COMUN BASICO,RAMAL O,VUELTA
89,7410,129,COMUN BASICO,RAMAL M,VUELTA
90,7422,34,COMUN BASICO,RAMAL B,VUELTA
91,7423,34,EXPRESO,RAMAL E,VUELTA
92,7424,34,COMUN BASICO,RAMAL B,IDA
93,7425,34,EXPRESO,RAMAL E,IDA
94,7426,34,COMUN BASICO,RAMAL A,VUELTA
95,7427,34,EXPRESO,RAMAL D,VUELTA
96,7428,34,COMUN BASICO,RAMAL A,IDA
97,7429,34,EXPRESO,RAMAL D,IDA
98,8869,132,COMUN BASICO,RAMAL B,IDA
99,7439,42,COMUN BASICO,RAMAL B,IDA
100,7440,42,EXPRESO,RAMAL C,IDA
101,7441,42,EXPRESO,RAMAL D,IDA
102,7442,42,EXPRESO,RAMAL D,VUELTA
103,7443,42,EXPRESO,RAMAL C,VUELTA
104,7444,42,COMUN BASICO,RAMAL B,VUELTA
105,7445,42,COMUN BASICO,RAMAL A,VUELTA
106,7446,42,COMUN BASICO,RAMAL A,IDA
107,7463,106,COMUN BASICO,RAMAL A,IDA
108,8531,182,COMUN BASICO,RAMAL C,VUELTA
109,8532,182,COMUN BASICO,RAMAL D,VUELTA
110,8533,182,COMUN BASICO,RAMAL C,IDA
111,8534,182,COMUN BASICO,RAMAL D,IDA
112,8535,182,COMUN BASICO,RAMAL A,VUELTA
113,8536,182,COMUN BASICO,RAMAL B,VUELTA
114,8537,182,COMUN BASICO,RAMAL A,IDA
115,8538,182,COMUN BASICO,RAMAL B,IDA
116,8805,115,COMUN BASICO,RAMAL B,IDA
117,8870,132,COMUN BASICO,RAMAL A,IDA
118,8871,132,COMUN BASICO,RAMAL B,VUELTA
119,8878,143,COMUN BASICO,RAMAL F,VUELTA
120,8879,143,COMUN BASICO,RAMAL A,VUELTA
121,8880,143,COMUN BASICO,RAMAL B,VUELTA
122,8881,143,COMUN BASICO,RAMAL C,VUELTA
123,8882,143,COMUN BASICO,RAMAL D,VUELTA
124,8883,143,COMUN BASICO,RAMAL G,VUELTA
125,7582,176,COMUN BASICO,RAMAL D,IDA
126,7598,166,COMUN BASICO,RAMAL METROBUS,IDA
127,7599,166,COMUN BASICO,RAMAL METROBUS,VUELTA
128,7617,113,COMUN BASICO,RAMAL A,VUELTA
129,7618,113,COMUN BASICO,RAMAL B,VUELTA
130,8539,51,COMUN BASICO,RAMAL F,VUELTA
131,8540,51,COMUN BASICO,RAMAL E,IDA
132,8541,51,COMUN BASICO,RAMAL F,IDA
133,8542,114,COMUN BASICO,RAMAL A,VUELTA
134,8543,114,COMUN BASICO,RAMAL B,VUELTA
135,8544,114,COMUN BASICO,RAMAL A,IDA
136,8545,114,COMUN BASICO,RAMAL B,IDA
137,8546,51,COMUN BASICO,RAMAL B,VUELTA
138,8547,51,COMUN BASICO,RAMAL B,IDA
139,8548,51,COMUN BASICO,RAMAL H,VUELTA
140,8549,51,COMUN BASICO,RAMAL H,IDA
141,8550,51,COMUN BASICO,RAMAL C,VUELTA
142,8551,51,COMUN BASICO,RAMAL D,VUELTA
143,8552,51,COMUN BASICO,RAMAL C,IDA
144,8553,51,COMUN BASICO,RAMAL D,IDA
145,8554,51,COMUN BASICO,RAMAL A,VUELTA
146,8555,51,COMUN BASICO,RAMAL G,VUELTA
147,8556,51,COMUN BASICO,RAMAL A,IDA
148,8557,51,COMUN BASICO,RAMAL G,IDA
149,8558,51,COMUN BASICO,RAMAL E,VUELTA
150,8559,168,COMUN BASICO,RAMAL B,VUELTA
151,8560,168,COMUN BASICO,RAMAL A,VUELTA
152,8561,168,COMUN BASICO,RAMAL B,IDA
153,8562,168,COMUN BASICO,RAMAL C,IDA
154,8563,168,COMUN BASICO,RAMAL A,IDA
155,8564,168,COMUN BASICO,RAMAL C,VUELTA
156,8565,193,COMUN BASICO,RAMAL A,VUELTA
157,8566,193,COMUN BASICO,RAMAL B,VUELTA
158,8567,188,COMUN BASICO,RAMAL C,IDA
159,8568,188,EXPRESO,RAMAL H,VUELTA
160,8569,188,COMUN BASICO,RAMAL C,VUELTA
161,8570,188,EXPRESO,RAMAL H,IDA
162,8571,188,COMUN BASICO,RAMAL B,IDA
163,8572,188,COMUN BASICO,RAMAL A,IDA
164,8573,188,COMUN BASICO,RAMAL D,IDA
165,8574,188,COMUN BASICO,RAMAL B,VUELTA
166,8575,188,COMUN BASICO,RAMAL D,VUELTA
167,8576,188,COMUN BASICO,RAMAL ABCDEF,VUELTA
168,8577,188,COMUN BASICO,RAMAL F,IDA
169,8578,188,COMUN BASICO,RAMAL F,VUELTA
170,8579,188,COMUN BASICO,RAMAL E,IDA
171,8580,188,COMUN BASICO,RAMAL E,VUELTA
172,8581,188,EXPRESO,RAMAL G,IDA
173,8582,188,EXPRESO,RAMAL G,VUELTA
174,8583,193,COMUN BASICO,RAMAL C,VUELTA
175,8584,193,COMUN BASICO,RAMAL A,IDA
176,8585,193,COMUN BASICO,RAMAL B,IDA
177,8586,193,COMUN BASICO,RAMAL C,IDA
178,8587,91,COMUN BASICO,RAMAL C,IDA
179,8588,4,COMUN BASICO,RAMAL C,VUELTA
180,8589,4,COMUN BASICO,RAMAL B,VUELTA
181,8590,4,COMUN BASICO,RAMAL B,IDA
182,8591,4,COMUN BASICO,RAMAL C,IDA
183,8592,4,COMUN BASICO,RAMAL A,VUELTA
184,8594,91,EXPRESO,RAMAL F,IDA
185,8595,91,EXPRESO,RAMAL F,VUELTA
186,8596,91,COMUN BASICO,RAMAL D,IDA
187,8597,91,COMUN BASICO,RAMAL D,VUELTA
188,8598,91,COMUN BASICO,RAMAL E,IDA
189,8599,91,COMUN BASICO,RAMAL E,VUELTA
190,8604,91,COMUN BASICO,RAMAL C,VUELTA
191,8605,97,COMUN BASICO,RAMAL B,VUELTA
192,8606,97,COMUN BASICO,RAMAL B,IDA
193,8607,97,COMUN BASICO,RAMAL C,VUELTA
194,8608,97,COMUN BASICO,RAMAL C,IDA
195,8609,97,COMUN BASICO,RAMAL A,VUELTA
196,8610,97,COMUN BASICO,RAMAL A,IDA
197,8611,133,COMUN BASICO,RAMAL B,VUELTA
198,8612,133,COMUN BASICO,RAMAL A,VUELTA
199,8613,141,EXPRESO DIFERENCIAL,RAMAL C,VUELTA
200,8614,141,EXPRESO DIFERENCIAL,RAMAL C,IDA
201,8615,141,COMUN BASICO,RAMAL A,IDA
202,8616,141,COMUN BASICO,RAMAL B,IDA
203,7670,105,COMUN BASICO,RAMAL A,IDA
204,7671,105,COMUN BASICO,RAMAL B,IDA
205,7672,105,COMUN BASICO,RAMAL A,VUELTA
206,7673,105,COMUN BASICO,RAMAL B,VUELTA
207,7691,65,COMUN BASICO,RAMAL A,VUELTA
208,7692,65,COMUN BASICO,RAMAL A,IDA
209,7733,80,FRACCIONAMIENTO,RAMAL C,VUELTA
210,7734,80,FRACCIONAMIENTO,RAMAL D,VUELTA
211,7735,80,FRACCIONAMIENTO,RAMAL C,IDA
212,7736,80,FRACCIONAMIENTO,RAMAL D,IDA
213,7737,80,COMUN BASICO,RAMAL A,IDA
214,7738,80,COMUN BASICO,RAMAL B,IDA
215,7739,80,COMUN BASICO,RAMAL A,VUELTA
216,7740,80,COMUN BASICO,RAMAL B,VUELTA
217,7741,80,EXPRESO,RAMAL E,VUELTA
218,7742,80,EXPRESO,RAMAL E,IDA
219,7751,85,COMUN BASICO,RAMAL B,IDA
220,7752,85,COMUN BASICO,RAMAL C,IDA
221,7753,85,COMUN BASICO,RAMAL D,IDA
222,7754,85,COMUN BASICO,RAMAL A,IDA
223,7755,85,COMUN BASICO,RAMAL A,VUELTA
224,7756,85,COMUN BASICO,RAMAL B,VUELTA
225,7757,85,COMUN BASICO,RAMAL C,VUELTA
226,7758,85,COMUN BASICO,RAMAL D,VUELTA
227,8626,141,COMUN BASICO,RAMAL A,VUELTA
228,8627,141,COMUN BASICO,RAMAL B,VUELTA
229,8628,28,COMUN BASICO,RAMAL D,VUELTA
230,8629,28,COMUN BASICO,RAMAL E,VUELTA
231,8630,28,COMUN BASICO,RAMAL D,IDA
232,8631,28,COMUN BASICO,RAMAL E,IDA
233,8638,28,COMUN BASICO,RAMAL G,VUELTA
234,8639,28,COMUN BASICO,RAMAL G,IDA
235,8806,115,COMUN BASICO,RAMAL B,VUELTA
236,8884,143,COMUN BASICO,RAMAL I,VUELTA
237,8885,143,COMUN BASICO,RAMAL E,VUELTA
238,8886,143,COMUN BASICO,RAMAL H,VUELTA
239,7821,1,COMUN BASICO,RAMAL A,IDA
240,7822,1,COMUN BASICO,RAMAL A,VUELTA
241,7834,150,COMUN BASICO,RAMAL A,VUELTA
242,7835,150,COMUN BASICO,RAMAL B,VUELTA
243,7836,150,COMUN BASICO,RAMAL B,IDA
244,7837,150,COMUN BASICO,RAMAL A,IDA
245,7838,128,COMUN BASICO,RAMAL A,IDA
246,7840,118,COMUN BASICO,RAMAL A,VUELTA
247,7841,118,COMUN BASICO,RAMAL A,IDA
248,7846,60,COMUN BASICO,RAMAL Ñ,IDA
249,7847,60,COMUN BASICO,RAMAL O,IDA
250,7856,15,EXPRESO,RAMAL J,IDA
251,7857,15,EXPRESO,RAMAL I,VUELTA
252,7858,15,COMUN BASICO,RAMAL A,VUELTA
253,7859,15,COMUN BASICO,RAMAL A,IDA
254,7860,15,EXPRESO,RAMAL H,IDA
255,7861,15,EXPRESO,RAMAL I,IDA
256,7862,15,COMUN BASICO,RAMAL B,IDA
257,7863,15,EXPRESO,RAMAL K,IDA
258,7864,15,COMUN BASICO,RAMAL E,IDA
259,7865,15,COMUN BASICO,RAMAL D,IDA
260,7866,95,COMUN BASICO,RAMAL A,VUELTA
261,7867,95,COMUN BASICO,RAMAL B,VUELTA
262,7868,95,COMUN BASICO,RAMAL A,IDA
263,7869,95,COMUN BASICO,RAMAL B,IDA
264,7870,15,EXPRESO,RAMAL L,IDA
265,7871,15,COMUN BASICO,RAMAL F,IDA
266,7872,60,EXPRESO DIFERENCIAL,RAMAL S,IDA
267,7873,60,COMUN BASICO,RAMAL D,VUELTA
268,7874,60,EXPRESO DIFERENCIAL,RAMAL S,VUELTA
269,7875,55,COMUN BASICO,RAMAL A,VUELTA
270,7876,55,COMUN BASICO,RAMAL B,VUELTA
271,7877,55,EXPRESO,RAMAL C,VUELTA
272,7878,55,COMUN BASICO,RAMAL A,IDA
273,7879,55,COMUN BASICO,RAMAL B,IDA
274,7880,55,EXPRESO,RAMAL C,IDA
275,7907,15,COMUN BASICO,RAMAL D,VUELTA
276,7908,15,COMUN BASICO,RAMAL B,VUELTA
277,7909,37,COMUN BASICO,RAMAL C,IDA
278,7910,37,COMUN BASICO,RAMAL A,VUELTA
279,7911,37,COMUN BASICO,RAMAL B,VUELTA
280,7912,37,COMUN BASICO,RAMAL C,VUELTA
281,7913,37,COMUN BASICO,RAMAL A,IDA
282,7914,37,COMUN BASICO,RAMAL B,IDA
283,7915,15,EXPRESO,RAMAL K,VUELTA
284,7916,15,EXPRESO,RAMAL L,VUELTA
285,7917,15,EXPRESO,RAMAL H,VUELTA
286,7918,15,COMUN BASICO,RAMAL G,VUELTA
287,7919,15,COMUN BASICO,RAMAL C,IDA
288,7920,15,COMUN BASICO,RAMAL C,VUELTA
289,7921,15,EXPRESO,RAMAL J,VUELTA
290,7922,15,COMUN BASICO,RAMAL E,VUELTA
291,7923,15,COMUN BASICO,RAMAL F,VUELTA
292,7924,15,COMUN BASICO,RAMAL G,IDA
293,7925,60,COMUN BASICO,RAMAL Q,VUELTA
294,7926,60,COMUN BASICO,RAMAL Q,IDA
295,7927,60,COMUN BASICO,RAMAL K,VUELTA
296,7928,60,COMUN BASICO,RAMAL L,VUELTA
297,7929,60,COMUN BASICO,RAMAL D,IDA
298,7930,60,COMUN BASICO,RAMAL K,IDA
299,7931,60,COMUN BASICO,RAMAL L,IDA
300,7932,60,EXPRESO,RAMAL R,IDA
301,7933,60,COMUN BASICO,RAMAL H,VUELTA
302,7934,60,EXPRESO,RAMAL R,VUELTA
303,7935,60,COMUN BASICO,RAMAL N,IDA
304,7936,60,COMUN BASICO,RAMAL P,IDA
305,7937,60,COMUN BASICO,RAMAL C,VUELTA
306,7938,60,COMUN BASICO,RAMAL G,VUELTA
307,7939,60,COMUN BASICO,RAMAL I,VUELTA
308,7940,60,COMUN BASICO,RAMAL J,VUELTA
309,7941,60,COMUN BASICO,RAMAL M,VUELTA
310,7942,60,COMUN BASICO,RAMAL N,VUELTA
311,7943,60,COMUN BASICO,RAMAL Ñ,VUELTA
312,7944,60,COMUN BASICO,RAMAL O,VUELTA
313,7945,60,COMUN BASICO,RAMAL P,VUELTA
314,7946,60,COMUN BASICO,RAMAL C,IDA
315,7947,60,COMUN BASICO,RAMAL G,IDA
316,7948,60,COMUN BASICO,RAMAL H,IDA
317,7949,60,COMUN BASICO,RAMAL I,IDA
318,7950,60,COMUN BASICO,RAMAL J,IDA
319,7951,60,COMUN BASICO,RAMAL M,IDA
320,7952,60,COMUN BASICO,RAMAL F,VUELTA
321,7953,60,COMUN BASICO,RAMAL F,IDA
322,8640,104,EXPRESO,RAMAL C,VUELTA
323,8641,104,EXPRESO,RAMAL C,IDA
324,8642,104,COMUN BASICO,RAMAL A,VUELTA
325,8643,104,COMUN BASICO,RAMAL B,VUELTA
326,8644,104,COMUN BASICO,RAMAL A,IDA
327,8645,104,COMUN BASICO,RAMAL B,IDA
328,8646,75,COMUN BASICO,RAMAL B,IDA
329,8647,75,COMUN BASICO,RAMAL A,IDA
330,8648,75,COMUN BASICO,RAMAL B,VUELTA
331,8649,75,COMUN BASICO,RAMAL A,VUELTA
332,8650,134,COMUN BASICO,RAMAL A,IDA
333,8651,134,COMUN BASICO,RAMAL A,VUELTA
334,8652,134,COMUN BASICO,RAMAL B,VUELTA
335,8653,134,COMUN BASICO,RAMAL B,IDA
336,7958,194,COMUN BASICO,RAMAL C,IDA
337,7959,194,DIFERENCIAL,RAMAL D,IDA
338,7960,194,COMUN BASICO,RAMAL A,IDA
339,7961,194,COMUN BASICO,RAMAL B,IDA
340,7966,194,COMUN BASICO,RAMAL B,VUELTA
341,7967,194,DIFERENCIAL,RAMAL D,VUELTA
342,7968,194,EXPRESO,RAMAL E,VUELTA
343,7969,194,,RAMAL E,IDA
344,7970,194,COMUN BASICO,RAMAL A,VUELTA
345,7971,194,COMUN BASICO,RAMAL C,VUELTA
346,7974,41,EXPRESO,RAMAL C,VUELTA
347,7975,41,EXPRESO,RAMAL C,IDA
348,7976,41,COMUN BASICO,RAMAL A,VUELTA
349,7977,41,COMUN BASICO,RAMAL A,IDA
350,7978,41,COMUN BASICO,RAMAL B,VUELTA
351,7979,41,COMUN BASICO,RAMAL B,IDA
352,7986,21,COMUN BASICO,RAMAL A,VUELTA
353,7987,21,COMUN BASICO,RAMAL A,IDA
354,7988,21,COMUN BASICO,RAMAL E,IDA
355,7989,21,COMUN BASICO,RAMAL E,VUELTA
356,7990,21,COMUN BASICO,RAMAL D,VUELTA
357,7991,21,COMUN BASICO,RAMAL D,IDA
358,7992,21,COMUN BASICO,RAMAL B,VUELTA
359,7993,21,COMUN BASICO,RAMAL B,IDA
360,7996,21,COMUN BASICO,RAMAL C,IDA
361,7997,21,COMUN BASICO,RAMAL H,IDA
362,7998,21,EXPRESO,RAMAL I,IDA
363,7999,21,COMUN BASICO,RAMAL C,VUELTA
364,8000,21,COMUN BASICO,RAMAL F,VUELTA
365,8001,21,COMUN BASICO,RAMAL G,VUELTA
366,8002,21,COMUN BASICO,RAMAL H,VUELTA
367,8003,21,EXPRESO,RAMAL I,VUELTA
368,8004,151,COMUN BASICO,RAMAL A,VUELTA
369,8005,21,COMUN BASICO,RAMAL F,IDA
370,8006,21,COMUN BASICO,RAMAL G,IDA
371,8007,151,COMUN BASICO,RAMAL A,IDA
372,8010,29,EXPRESO,RAMAL D,VUELTA
373,8011,29,EXPRESO,RAMAL D,IDA
374,8018,59,COMUN BASICO,RAMAL C,IDA
375,8019,59,COMUN BASICO,RAMAL C,VUELTA
376,8020,59,COMUN BASICO,RAMAL A,IDA
377,8021,59,COMUN BASICO,RAMAL B,IDA
378,8022,59,COMUN BASICO,RAMAL A,VUELTA
379,8023,59,COMUN BASICO,RAMAL B,VUELTA
380,8024,68,COMUN BASICO,RAMAL A,VUELTA
381,8025,68,COMUN BASICO,RAMAL B,VUELTA
382,8026,68,COMUN BASICO,RAMAL A,IDA
383,8027,68,COMUN BASICO,RAMAL B,IDA
384,8034,161,COMUN BASICO,RAMAL A,VUELTA
385,8035,161,COMUN BASICO,RAMAL C,VUELTA
386,8036,161,COMUN BASICO,RAMAL A,IDA
387,8043,161,COMUN BASICO,RAMAL C,IDA
388,8044,161,COMUN BASICO,RAMAL B,VUELTA
389,8045,161,COMUN BASICO,RAMAL D,VUELTA
390,8046,161,COMUN BASICO,RAMAL B,IDA
391,8047,161,COMUN BASICO,RAMAL D,IDA
392,8050,184,COMUN BASICO,RAMAL A,VUELTA
393,8051,184,COMUN BASICO,RAMAL A,IDA
394,8053,168,COMUN BASICO,RAMAL F,VUELTA
395,8062,5,COMUN BASICO,RAMAL B,IDA
396,8063,5,COMUN BASICO,RAMAL A,IDA
397,8064,45,EXPRESO,RAMAL D,VUELTA
398,8065,45,EXPRESO,RAMAL D,IDA
399,8066,45,EXPRESO,RAMAL B,VUELTA
400,8070,45,EXPRESO,RAMAL C,VUELTA
401,8073,45,COMUN BASICO,RAMAL A,VUELTA
402,8074,9,COMUN BASICO,RAMAL A,VUELTA
403,8075,9,COMUN BASICO,RAMAL B,VUELTA
404,8084,17,COMUN BASICO,RAMAL A,IDA
405,8085,17,COMUN BASICO,RAMAL A,VUELTA
406,8086,19,COMUN BASICO,RAMAL A,VUELTA
407,8087,19,COMUN BASICO,RAMAL A,IDA
408,8088,20,COMUN BASICO,RAMAL A,IDA
409,8089,20,COMUN BASICO,RAMAL B,VUELTA
410,8090,20,COMUN BASICO,RAMAL B,IDA
411,8091,20,COMUN BASICO,RAMAL A,VUELTA
412,8092,90,,RAMAL D,VUELTA
413,8093,90,,RAMAL E,VUELTA
414,8671,2,COMUN BASICO,RAMAL A,VUELTA
415,8672,2,COMUN BASICO,RAMAL B,VUELTA
416,8675,84,COMUN BASICO,RAMAL A,VUELTA
417,8679,112,COMUN BASICO,RAMAL A,VUELTA
418,8680,112,COMUN BASICO,RAMAL A,IDA
419,8887,143,COMUN BASICO,RAMAL F,IDA
420,8888,143,COMUN BASICO,RAMAL G,IDA
421,8889,143,COMUN BASICO,RAMAL I,IDA
422,8890,143,COMUN BASICO,RAMAL H,IDA
423,8891,143,COMUN BASICO,RAMAL E,IDA
424,8892,143,COMUN BASICO,RAMAL A,IDA
425,8893,143,COMUN BASICO,RAMAL B,IDA
426,8894,143,COMUN BASICO,RAMAL C,IDA
427,8895,143,COMUN BASICO,RAMAL D,IDA
428,8904,152,EXPRESO,RAMAL D,VUELTA
429,8905,152,COMUN BASICO,RAMAL B,VUELTA
430,8906,152,COMUN BASICO,RAMAL C,VUELTA
431,8137,24,COMUN BASICO,RAMAL B,VUELTA
432,8139,24,COMUN BASICO,RAMAL B,IDA
433,8140,24,COMUN BASICO,RAMAL A,VUELTA
434,8141,24,COMUN BASICO,RAMAL A,IDA
435,8149,25,COMUN BASICO,RAMAL A,IDA
436,8150,25,COMUN BASICO,RAMAL A,VUELTA
437,8154,28,COMUN BASICO,RAMAL H,VUELTA
438,8155,28,COMUN BASICO,RAMAL I,VUELTA
439,8156,28,EXPRESO,RAMAL J,VUELTA
440,8157,28,COMUN BASICO,RAMAL H,IDA
441,8158,28,COMUN BASICO,RAMAL I,IDA
442,8159,28,EXPRESO,RAMAL J,IDA
443,8162,28,COMUN BASICO,RAMAL F,VUELTA
444,8163,28,EXPRESO,RAMAL K,VUELTA
445,8164,28,COMUN BASICO,RAMAL F,IDA
446,8165,28,EXPRESO,RAMAL K,IDA
447,8193,168,COMUN BASICO,RAMAL F,IDA
448,8681,110,COMUN BASICO,RAMAL B,IDA
449,8682,87,COMUN BASICO,RAMAL B,VUELTA
450,8683,87,COMUN BASICO,RAMAL C,VUELTA
451,8684,87,COMUN BASICO,RAMAL A,VUELTA
452,8685,110,COMUN BASICO,RAMAL B,VUELTA
453,8686,110,COMUN BASICO,RAMAL A,VUELTA
454,8687,110,COMUN BASICO,RAMAL A,IDA
455,8688,108,COMUN BASICO,RAMAL A,IDA
456,8689,108,COMUN BASICO,RAMAL A,VUELTA
457,8690,124,COMUN BASICO,RAMAL A,IDA
458,8696,28,COMUN BASICO,RAMAL A,VUELTA
459,8697,28,COMUN BASICO,RAMAL C,VUELTA
460,8698,28,COMUN BASICO,RAMAL B,VUELTA
461,8699,28,EXPRESO,RAMAL L,VUELTA
462,8700,28,COMUN BASICO,RAMAL A,IDA
463,8701,28,COMUN BASICO,RAMAL C,IDA
464,8702,28,COMUN BASICO,RAMAL B,IDA
465,8703,28,EXPRESO,RAMAL L,IDA
466,8704,115,COMUN BASICO,RAMAL A,IDA
467,8705,57,COMUN BASICO,RAMAL K,IDA
468,8706,57,EXPRESO,RAMAL M,VUELTA
469,8707,57,COMUN BASICO,RAMAL K,VUELTA
470,8708,57,EXPRESO,RAMAL M,IDA
471,8709,57,EXPRESO DIFERENCIAL,RAMAL N,IDA
472,8710,57,COMUN BASICO,RAMAL F,IDA
473,8711,57,COMUN BASICO,RAMAL G,IDA
474,8712,57,COMUN BASICO,RAMAL C,IDA
475,8713,57,COMUN BASICO,RAMAL B,IDA
476,8714,57,EXPRESO,RAMAL L,IDA
477,8715,57,COMUN BASICO,RAMAL B,VUELTA
478,8716,57,EXPRESO,RAMAL L,VUELTA
479,8717,57,COMUN BASICO,RAMAL A,VUELTA
480,8718,57,COMUN BASICO,RAMAL C,VUELTA
481,8719,57,COMUN BASICO,RAMAL D,VUELTA
482,8720,57,COMUN BASICO,RAMAL E,VUELTA
483,8721,57,COMUN BASICO,RAMAL I,VUELTA
484,8722,57,COMUN BASICO,RAMAL G,VUELTA
485,8723,57,COMUN BASICO,RAMAL J,VUELTA
486,8724,57,COMUN BASICO,RAMAL D,IDA
487,8725,57,COMUN BASICO,RAMAL E,IDA
488,8726,57,COMUN BASICO,RAMAL F,VUELTA
489,8727,57,COMUN BASICO,RAMAL H,IDA
490,8728,57,COMUN BASICO,RAMAL I,IDA
491,8729,57,EXPRESO DIFERENCIAL,RAMAL N,VUELTA
492,8730,57,COMUN BASICO,RAMAL J,IDA
493,8731,57,COMUN BASICO,RAMAL A,IDA
494,8732,57,EXPRESO DIFERENCIAL,RAMAL Ñ,IDA
495,8733,57,EXPRESO DIFERENCIAL,RAMAL Ñ,VUELTA
496,8211,39,COMUN BASICO,RAMAL C,IDA
